from_node_id,to_node_id,flying_time_cost,time_stamp
6,7,2,31
6,8,1,31
6,9,2,31
6,10,2,31
6,11,3,31
6,12,4,31
6,13,7,31
6,14,5,31
6,15,4,31
6,16,2,31
6,17,3,31
6,18,2,31
6,19,4,31
6,20,6,31
6,21,6,31
6,22,5,31
6,23,5,31
6,24,6,31
6,31,1,31
7,1,6,31
7,2,2,31
7,3,5,31
7,4,4,31
7,5,3,31
7,6,2,31
7,8,1,31
7,9,3,31
7,10,3,31
7,11,4,31
7,12,5,31
7,13,7,31
7,14,5,31
7,15,4,31
7,16,2,31
7,17,2,31
7,18,1,31
7,19,3,31
7,20,5,31
7,21,6,31
7,22,5,31
7,23,5,31
7,24,6,31
8,1,4,31
8,2,2,31
8,3,4,31
8,4,3,31
8,5,2,31
8,6,1,31
8,7,1,31
8,9,1,31
8,10,2,31
8,11,3,31
8,12,4,31
8,13,6,31
8,14,4,31
8,15,3,31
8,16,1,31
8,17,2,31
8,18,2,31
8,19,3,31
8,20,5,31
8,21,5,31
8,22,4,31
8,23,5,31
8,24,5,31
9,1,3,31
9,2,2,31
9,3,3,31
9,4,2,31
9,5,1,31
9,6,2,31
9,7,3,31
9,8,1,31
9,10,1,31
9,11,2,31
9,12,3,31
9,13,5,31
9,14,3,31
9,15,3,31
9,16,2,31
9,17,2,31
9,18,3,31
9,19,3,31
9,20,5,31
9,21,5,31
9,22,4,31
9,23,4,31
9,24,5,31
10,1,4,31
10,2,3,31
10,3,3,31
10,4,2,31
10,5,2,31
10,6,2,31
10,7,3,31
10,8,2,31
10,9,1,31
10,11,1,31
10,12,2,31
10,13,5,31
10,14,2,31
10,15,2,31
10,16,1,31
10,17,2,31
10,18,3,31
10,19,2,31
10,20,4,31
10,21,4,31
10,22,3,31
10,23,3,31
10,24,4,31
10,34,1,31
11,1,3,31
11,2,4,31
11,3,2,31
11,4,2,31
11,5,2,31
11,6,3,31
11,7,4,31
11,8,3,31
11,9,2,31
11,10,1,31
11,12,1,31
11,13,4,31
11,14,2,31
11,15,2,31
11,16,3,31
11,17,3,31
11,18,4,31
11,19,3,31
11,20,5,31
11,21,4,31
11,22,3,31
11,23,3,31
11,24,4,31
11,33,1,31
12,1,3,31
12,2,5,31
12,3,2,31
12,4,2,31
12,5,3,31
12,6,4,31
12,7,5,31
12,8,4,31
12,9,3,31
12,10,3,31
12,11,1,31
12,13,4,31
12,14,2,31
12,15,3,31
12,16,4,31
12,17,4,31
12,18,5,31
12,19,4,31
12,20,6,31
12,21,5,31
12,22,4,31
12,23,3,31
12,24,4,31
12,26,1,31
13,1,7,31
13,2,8,31
13,3,6,31
13,4,6,31
13,5,6,31
13,6,7,31
13,7,7,31
13,8,6,31
13,9,5,31
13,10,5,31
13,11,4,31
13,12,4,31
13,14,2,31
13,15,3,31
13,16,6,31
13,17,5,31
13,18,7,31
13,19,4,31
13,20,4,31
13,21,3,31
13,22,3,31
13,23,2,31
13,24,1,31
13,30,1,31
14,1,5,31
14,2,5,31
14,3,4,31
14,4,4,31
14,5,4,31
14,6,5,31
14,7,5,31
14,8,4,31
14,9,3,31
14,10,2,31
14,11,2,31
14,12,2,31
14,13,2,31
14,15,1,31
14,16,3,31
14,17,3,31
14,18,5,31
14,19,3,31
14,20,3,31
14,21,2,31
14,22,2,31
14,23,1,31
14,24,2,31
14,27,1,31
15,1,5,31
15,2,5,31
15,3,4,31
15,4,4,31
15,5,4,31
15,6,4,31
15,7,4,31
15,8,3,31
15,9,3,31
15,10,2,31
15,11,2,31
15,12,3,31
15,13,3,31
15,14,1,31
15,16,2,31
15,17,2,31
15,18,3,31
15,19,1,31
15,20,2,31
15,21,2,31
15,22,1,31
15,23,2,31
15,24,2,31
15,35,1,31
16,1,5,31
16,2,3,31
16,3,4,31
16,4,3,31
16,5,2,31
16,6,2,31
16,7,2,31
16,8,1,31
16,9,2,31
16,10,1,31
16,11,3,31
16,12,4,31
16,13,5,31
16,14,3,31
16,15,2,31
16,17,1,31
16,18,1,31
16,19,2,31
16,20,4,31
16,21,4,31
16,22,3,31
16,23,4,31
16,24,5,31
16,32,1,31
17,1,5,31
17,2,4,31
17,3,5,31
17,4,4,31
17,5,3,31
17,6,3,31
17,7,2,31
17,8,2,31
17,9,2,31
17,10,2,31
17,11,3,31
17,12,4,31
17,13,5,31
17,14,3,31
17,15,2,31
17,16,1,31
17,18,2,31
17,19,1,31
17,20,3,31
17,21,3,31
17,22,2,31
17,23,3,31
17,24,4,31
18,1,6,31
18,2,3,31
18,3,6,31
18,4,5,31
18,5,3,31
18,6,2,31
18,7,1,31
18,8,2,31
18,9,3,31
18,10,3,31
18,11,4,31
18,12,5,31
18,13,7,31
18,14,5,31
18,15,3,31
18,16,1,31
18,17,2,31
18,19,2,31
18,20,4,31
18,21,5,31
18,22,4,31
18,23,5,31
18,24,6,31
18,28,1,31
19,1,6,31
19,2,5,31
19,3,5,31
19,4,5,31
19,5,4,31
19,6,4,31
19,7,3,31
19,8,3,31
19,9,3,31
19,10,2,31
19,11,3,31
19,12,4,31
19,13,4,31
19,14,3,31
19,15,1,31
19,16,2,31
19,17,1,31
19,18,2,31
19,20,2,31
19,21,2,31
19,22,2,31
19,23,3,31
19,24,3,31
20,1,8,31
20,2,7,31
20,3,7,31
20,4,6,31
20,5,6,31
20,6,6,31
20,7,5,31
20,8,5,31
20,9,5,31
20,10,4,31
20,11,5,31
20,12,6,31
20,13,4,31
20,14,3,31
20,15,2,31
20,16,4,31
20,17,3,31
20,18,4,31
20,19,2,31
20,21,1,31
20,22,2,31
20,23,3,31
20,24,3,31
21,1,7,31
21,2,7,31
21,3,6,31
21,4,6,31
21,5,6,31
21,6,6,31
21,7,6,31
21,8,5,31
21,9,5,31
21,10,4,31
21,11,4,31
21,12,5,31
21,13,3,31
21,14,2,31
21,15,2,31
21,16,4,31
21,17,3,31
21,18,5,31
21,19,2,31
21,20,1,31
21,22,1,31
21,23,2,31
21,24,1,31
22,1,6,31
22,2,6,31
22,3,5,31
22,4,5,31
22,5,5,31
22,6,5,31
22,7,5,31
22,8,4,31
22,9,4,31
22,10,3,31
22,11,3,31
22,12,4,31
22,13,3,31
22,14,2,31
22,15,1,31
22,16,3,31
22,17,2,31
22,18,4,31
22,19,2,31
22,20,2,31
22,21,1,31
22,23,1,31
22,24,2,31
23,1,6,31
23,2,6,31
23,3,5,31
23,4,5,31
23,5,5,31
23,6,5,31
23,7,5,31
23,8,5,31
23,9,4,31
23,10,3,31
23,11,3,31
23,12,3,31
23,13,2,31
23,14,1,31
23,15,2,31
23,16,4,31
23,17,3,31
23,18,5,31
23,19,3,31
23,20,3,31
23,21,2,31
23,22,1,31
23,24,1,31
24,1,7,31
24,2,7,31
24,3,6,31
24,4,6,31
24,5,6,31
24,6,6,31
24,7,6,31
24,8,6,31
24,9,5,31
24,10,4,31
24,11,4,31
24,12,4,31
24,13,1,31
24,14,2,31
24,15,2,31
24,16,5,31
24,17,4,31
24,18,6,31
24,19,3,31
24,20,3,31
24,21,1,31
24,22,2,31
24,23,1,31
25,4,1,31
26,12,1,31
27,14,1,31
28,18,1,31
29,2,1,31
30,13,1,31
31,6,1,31
32,16,1,31
33,11,1,31
34,10,1,31
34,10,1,31
35,15,1,31
0,1,1,32
0,36,0,32
1,2,4,32
1,3,1,32
1,4,2,32
1,5,3,32
1,6,4,32
1,7,6,32
1,8,4,32
1,9,3,32
1,10,4,32
1,11,3,32
1,12,3,32
1,13,7,32
1,14,5,32
1,15,5,32
1,16,5,32
1,17,5,32
1,18,6,32
1,19,6,32
1,20,8,32
1,21,7,32
1,22,6,32
1,23,6,32
1,24,7,32
1,36,1,32
2,1,4,32
2,3,4,32
2,4,3,32
2,5,2,32
2,6,2,32
2,7,2,32
2,8,2,32
2,9,2,32
2,10,3,32
2,11,4,32
2,12,5,32
2,13,8,32
2,14,5,32
2,15,5,32
2,16,3,32
2,17,4,32
2,18,3,32
2,19,5,32
2,20,7,32
2,21,7,32
2,22,6,32
2,23,6,32
2,24,7,32
2,29,1,32
3,1,1,32
3,2,4,32
3,4,1,32
3,5,2,32
3,6,4,32
3,7,5,32
3,8,4,32
3,9,3,32
3,10,3,32
3,11,2,32
3,12,2,32
3,13,6,32
3,14,4,32
3,15,4,32
3,16,4,32
3,17,5,32
3,18,6,32
3,19,5,32
3,20,7,32
3,21,6,32
3,22,5,32
3,23,5,32
3,24,6,32
4,1,2,32
4,2,3,32
4,3,1,32
4,5,1,32
4,6,3,32
4,7,4,32
4,8,3,32
4,9,1,32
4,10,2,32
4,11,2,32
4,12,2,32
4,13,6,32
4,14,4,32
4,15,4,32
4,16,3,32
4,17,4,32
4,18,5,32
4,19,5,32
4,20,6,32
4,21,6,32
4,22,5,32
4,23,5,32
4,24,6,32
4,25,1,32
5,1,3,32
5,2,2,32
5,3,3,32
5,4,1,32
5,6,1,32
5,7,3,32
5,8,2,32
5,9,1,32
5,10,2,32
5,11,2,32
5,12,3,32
5,13,6,32
5,14,4,32
5,15,4,32
5,16,2,32
5,17,3,32
5,18,3,32
5,19,4,32
5,20,6,32
5,21,6,32
5,22,5,32
5,23,5,32
5,24,6,32
6,1,4,32
6,2,1,32
6,3,4,32
6,4,3,32
6,5,1,32
6,7,2,32
6,8,1,32
6,9,2,32
6,10,2,32
6,11,3,32
6,12,4,32
6,13,7,32
6,14,5,32
6,15,4,32
6,16,2,32
6,17,3,32
6,18,2,32
6,19,4,32
6,20,6,32
6,21,6,32
6,22,5,32
6,23,5,32
6,24,6,32
6,31,1,32
7,1,6,32
7,2,2,32
7,3,5,32
7,4,4,32
7,5,3,32
7,6,2,32
7,8,1,32
7,9,3,32
7,10,3,32
7,11,4,32
7,12,5,32
7,13,7,32
7,14,5,32
7,15,4,32
7,16,2,32
7,17,2,32
7,18,1,32
7,19,3,32
7,20,5,32
7,21,6,32
7,22,5,32
7,23,5,32
7,24,6,32
8,1,4,32
8,2,2,32
8,3,4,32
8,4,3,32
8,5,2,32
8,6,1,32
8,7,1,32
8,9,1,32
8,10,2,32
8,11,3,32
8,12,4,32
8,13,6,32
8,14,4,32
8,15,3,32
8,16,1,32
8,17,2,32
8,18,2,32
8,19,3,32
8,20,5,32
8,21,5,32
8,22,4,32
8,23,5,32
8,24,5,32
9,1,3,32
9,2,2,32
9,3,3,32
9,4,2,32
9,5,1,32
9,6,2,32
9,7,3,32
9,8,1,32
9,10,1,32
9,11,2,32
9,12,3,32
9,13,5,32
9,14,3,32
9,15,3,32
9,16,2,32
9,17,2,32
9,18,3,32
9,19,3,32
9,20,5,32
9,21,5,32
9,22,4,32
9,23,4,32
9,24,5,32
10,1,4,32
10,2,3,32
10,3,3,32
10,4,2,32
10,5,2,32
10,6,2,32
10,7,3,32
10,8,2,32
10,9,1,32
10,11,1,32
10,12,2,32
10,13,5,32
10,14,2,32
10,15,2,32
10,16,1,32
10,17,2,32
10,18,3,32
10,19,2,32
10,20,4,32
10,21,4,32
10,22,3,32
10,23,3,32
10,24,4,32
10,34,1,32
11,1,3,32
11,2,4,32
11,3,2,32
11,4,2,32
11,5,2,32
11,6,3,32
11,7,4,32
11,8,3,32
11,9,2,32
11,10,1,32
11,12,1,32
11,13,4,32
11,14,2,32
11,15,2,32
11,16,3,32
11,17,3,32
11,18,4,32
11,19,3,32
11,20,5,32
11,21,4,32
11,22,3,32
11,23,3,32
11,24,4,32
11,33,1,32
12,1,3,32
12,2,5,32
12,3,2,32
12,4,2,32
12,5,3,32
12,6,4,32
12,7,5,32
12,8,4,32
12,9,3,32
12,10,3,32
12,11,1,32
12,13,4,32
12,14,2,32
12,15,3,32
12,16,4,32
12,17,4,32
12,18,5,32
12,19,4,32
12,20,6,32
12,21,5,32
12,22,4,32
12,23,3,32
12,24,4,32
12,26,1,32
13,1,7,32
13,2,8,32
13,3,6,32
13,4,6,32
13,5,6,32
13,6,7,32
13,7,7,32
13,8,6,32
13,9,5,32
13,10,5,32
13,11,4,32
13,12,4,32
13,14,2,32
13,15,3,32
13,16,6,32
13,17,5,32
13,18,7,32
13,19,4,32
13,20,4,32
13,21,3,32
13,22,3,32
13,23,2,32
13,24,1,32
13,30,1,32
14,1,5,32
14,2,5,32
14,3,4,32
14,4,4,32
14,5,4,32
14,6,5,32
14,7,5,32
14,8,4,32
14,9,3,32
14,10,2,32
14,11,2,32
14,12,2,32
14,13,2,32
14,15,1,32
14,16,3,32
14,17,3,32
14,18,5,32
14,19,3,32
14,20,3,32
14,21,2,32
14,22,2,32
14,23,1,32
14,24,2,32
14,27,1,32
15,1,5,32
15,2,5,32
15,3,4,32
15,4,4,32
15,5,4,32
15,6,4,32
15,7,4,32
15,8,3,32
15,9,3,32
15,10,2,32
15,11,2,32
15,12,3,32
15,13,3,32
15,14,1,32
15,16,2,32
15,17,2,32
15,18,3,32
15,19,1,32
15,20,2,32
15,21,2,32
15,22,1,32
15,23,2,32
15,24,2,32
15,35,1,32
16,1,5,32
16,2,3,32
16,3,4,32
16,4,3,32
16,5,2,32
16,6,2,32
16,7,2,32
16,8,1,32
16,9,2,32
16,10,1,32
16,11,3,32
16,12,4,32
16,13,5,32
16,14,3,32
16,15,2,32
16,17,1,32
16,18,1,32
16,19,2,32
16,20,4,32
16,21,4,32
16,22,3,32
16,23,4,32
16,24,5,32
16,32,1,32
17,1,5,32
17,2,4,32
17,3,5,32
17,4,4,32
17,5,3,32
17,6,3,32
17,7,2,32
17,8,2,32
17,9,2,32
17,10,2,32
17,11,3,32
17,12,4,32
17,13,5,32
17,14,3,32
17,15,2,32
17,16,1,32
17,18,2,32
17,19,1,32
17,20,3,32
17,21,3,32
17,22,2,32
17,23,3,32
17,24,4,32
18,1,6,32
18,2,3,32
18,3,6,32
18,4,5,32
18,5,3,32
18,6,2,32
18,7,1,32
18,8,2,32
18,9,3,32
18,10,3,32
18,11,4,32
18,12,5,32
18,13,7,32
18,14,5,32
18,15,3,32
18,16,1,32
18,17,2,32
18,19,2,32
18,20,4,32
18,21,5,32
18,22,4,32
18,23,5,32
18,24,6,32
18,28,1,32
19,1,6,32
19,2,5,32
19,3,5,32
19,4,5,32
19,5,4,32
19,6,4,32
19,7,3,32
19,8,3,32
19,9,3,32
19,10,2,32
19,11,3,32
19,12,4,32
19,13,4,32
19,14,3,32
19,15,1,32
19,16,2,32
19,17,1,32
19,18,2,32
19,20,2,32
19,21,2,32
19,22,2,32
19,23,3,32
19,24,3,32
20,1,8,32
20,2,7,32
20,3,7,32
20,4,6,32
20,5,6,32
20,6,6,32
20,7,5,32
20,8,5,32
20,9,5,32
20,10,4,32
20,11,5,32
20,12,6,32
20,13,4,32
20,14,3,32
20,15,2,32
20,16,4,32
20,17,3,32
20,18,4,32
20,19,2,32
20,21,1,32
20,22,2,32
20,23,3,32
20,24,3,32
21,1,7,32
21,2,7,32
21,3,6,32
21,4,6,32
21,5,6,32
21,6,6,32
21,7,6,32
21,8,5,32
21,9,5,32
21,10,4,32
21,11,4,32
21,12,5,32
21,13,3,32
21,14,2,32
21,15,2,32
21,16,4,32
21,17,3,32
21,18,5,32
21,19,2,32
21,20,1,32
21,22,1,32
21,23,2,32
21,24,1,32
22,1,6,32
22,2,6,32
22,3,5,32
22,4,5,32
22,5,5,32
22,6,5,32
22,7,5,32
22,8,4,32
22,9,4,32
22,10,3,32
22,11,3,32
22,12,4,32
22,13,3,32
22,14,2,32
22,15,1,32
22,16,3,32
22,17,2,32
22,18,4,32
22,19,2,32
22,20,2,32
22,21,1,32
22,23,1,32
22,24,2,32
23,1,6,32
23,2,6,32
23,3,5,32
23,4,5,32
23,5,5,32
23,6,5,32
23,7,5,32
23,8,5,32
23,9,4,32
23,10,3,32
23,11,3,32
23,12,3,32
23,13,2,32
23,14,1,32
23,15,2,32
23,16,4,32
23,17,3,32
23,18,5,32
23,19,3,32
23,20,3,32
23,21,2,32
23,22,1,32
23,24,1,32
24,1,7,32
24,2,7,32
24,3,6,32
24,4,6,32
24,5,6,32
24,6,6,32
24,7,6,32
24,8,6,32
24,9,5,32
24,10,4,32
24,11,4,32
24,12,4,32
24,13,1,32
24,14,2,32
24,15,2,32
24,16,5,32
24,17,4,32
24,18,6,32
24,19,3,32
24,20,3,32
24,21,1,32
24,22,2,32
24,23,1,32
25,4,1,32
26,12,1,32
27,14,1,32
28,18,1,32
29,2,1,32
30,13,1,32
31,6,1,32
32,16,1,32
33,11,1,32
34,10,1,32
34,10,1,32
35,15,1,32
0,1,1,33
0,36,0,33
1,2,4,33
1,3,1,33
1,4,2,33
1,5,3,33
1,6,4,33
1,7,6,33
1,8,4,33
1,9,3,33
1,10,4,33
1,11,3,33
1,12,3,33
1,13,7,33
1,14,5,33
1,15,5,33
1,16,5,33
1,17,5,33
1,18,6,33
1,19,6,33
1,20,8,33
1,21,7,33
1,22,6,33
1,23,6,33
1,24,7,33
1,36,1,33
2,1,4,33
2,3,4,33
2,4,3,33
2,5,2,33
2,6,2,33
2,7,2,33
2,8,2,33
2,9,2,33
2,10,3,33
2,11,4,33
2,12,5,33
2,13,8,33
2,14,5,33
2,15,5,33
2,16,3,33
2,17,4,33
2,18,3,33
2,19,5,33
2,20,7,33
2,21,7,33
2,22,6,33
2,23,6,33
2,24,7,33
2,29,1,33
3,1,1,33
3,2,4,33
3,4,1,33
3,5,2,33
3,6,4,33
3,7,5,33
3,8,4,33
3,9,3,33
3,10,3,33
3,11,2,33
3,12,2,33
3,13,6,33
3,14,4,33
3,15,4,33
3,16,4,33
3,17,5,33
3,18,6,33
3,19,5,33
3,20,7,33
3,21,6,33
3,22,5,33
3,23,5,33
3,24,6,33
4,1,2,33
4,2,3,33
4,3,1,33
4,5,1,33
4,6,3,33
4,7,4,33
4,8,3,33
4,9,1,33
4,10,2,33
4,11,2,33
4,12,2,33
4,13,6,33
4,14,4,33
4,15,4,33
4,16,3,33
4,17,4,33
4,18,5,33
4,19,5,33
4,20,6,33
4,21,6,33
4,22,5,33
4,23,5,33
4,24,6,33
4,25,1,33
5,1,3,33
5,2,2,33
5,3,3,33
5,4,1,33
5,6,1,33
5,7,3,33
5,8,2,33
5,9,1,33
5,10,2,33
5,11,2,33
5,12,3,33
5,13,6,33
5,14,4,33
5,15,4,33
5,16,2,33
5,17,3,33
5,18,3,33
5,19,4,33
5,20,6,33
5,21,6,33
5,22,5,33
5,23,5,33
5,24,6,33
6,1,4,33
6,2,1,33
6,3,4,33
6,4,3,33
6,5,1,33
6,7,2,33
6,8,1,33
6,9,2,33
6,10,2,33
6,11,3,33
6,12,4,33
6,13,7,33
6,14,5,33
6,15,4,33
6,16,2,33
6,17,3,33
6,18,2,33
6,19,4,33
6,20,6,33
6,21,6,33
6,22,5,33
6,23,5,33
6,24,6,33
6,31,1,33
7,1,6,33
7,2,2,33
7,3,5,33
7,4,4,33
7,5,3,33
7,6,2,33
7,8,1,33
7,9,3,33
7,10,3,33
7,11,4,33
7,12,5,33
7,13,7,33
7,14,5,33
7,15,4,33
7,16,2,33
7,17,2,33
7,18,1,33
7,19,3,33
7,20,5,33
7,21,6,33
7,22,5,33
7,23,5,33
7,24,6,33
8,1,4,33
8,2,2,33
8,3,4,33
8,4,3,33
8,5,2,33
8,6,1,33
8,7,1,33
8,9,1,33
8,10,2,33
8,11,3,33
8,12,4,33
8,13,6,33
8,14,4,33
8,15,3,33
8,16,1,33
8,17,2,33
8,18,2,33
8,19,3,33
8,20,5,33
8,21,5,33
8,22,4,33
8,23,5,33
8,24,5,33
9,1,3,33
9,2,2,33
9,3,3,33
9,4,2,33
9,5,1,33
9,6,2,33
9,7,3,33
9,8,1,33
9,10,1,33
9,11,2,33
9,12,3,33
9,13,5,33
9,14,3,33
9,15,3,33
9,16,2,33
9,17,2,33
9,18,3,33
9,19,3,33
9,20,5,33
9,21,5,33
9,22,4,33
9,23,4,33
9,24,5,33
10,1,4,33
10,2,3,33
10,3,3,33
10,4,2,33
10,5,2,33
10,6,2,33
10,7,3,33
10,8,2,33
10,9,1,33
10,11,1,33
10,12,2,33
10,13,5,33
10,14,2,33
10,15,2,33
10,16,1,33
10,17,2,33
10,18,3,33
10,19,2,33
10,20,4,33
10,21,4,33
10,22,3,33
10,23,3,33
10,24,4,33
10,34,1,33
11,1,3,33
11,2,4,33
11,3,2,33
11,4,2,33
11,5,2,33
11,6,3,33
11,7,4,33
11,8,3,33
11,9,2,33
11,10,1,33
11,12,1,33
11,13,4,33
11,14,2,33
11,15,2,33
11,16,3,33
11,17,3,33
11,18,4,33
11,19,3,33
11,20,5,33
11,21,4,33
11,22,3,33
11,23,3,33
11,24,4,33
11,33,1,33
12,1,3,33
12,2,5,33
12,3,2,33
12,4,2,33
12,5,3,33
12,6,4,33
12,7,5,33
12,8,4,33
12,9,3,33
12,10,3,33
12,11,1,33
12,13,4,33
12,14,2,33
12,15,3,33
12,16,4,33
12,17,4,33
12,18,5,33
12,19,4,33
12,20,6,33
12,21,5,33
12,22,4,33
12,23,3,33
12,24,4,33
12,26,1,33
13,1,7,33
13,2,8,33
13,3,6,33
13,4,6,33
13,5,6,33
13,6,7,33
13,7,7,33
13,8,6,33
13,9,5,33
13,10,5,33
13,11,4,33
13,12,4,33
13,14,2,33
13,15,3,33
13,16,6,33
13,17,5,33
13,18,7,33
13,19,4,33
13,20,4,33
13,21,3,33
13,22,3,33
13,23,2,33
13,24,1,33
13,30,1,33
14,1,5,33
14,2,5,33
14,3,4,33
14,4,4,33
14,5,4,33
14,6,5,33
14,7,5,33
14,8,4,33
14,9,3,33
14,10,2,33
14,11,2,33
14,12,2,33
14,13,2,33
14,15,1,33
14,16,3,33
14,17,3,33
14,18,5,33
14,19,3,33
14,20,3,33
14,21,2,33
14,22,2,33
14,23,1,33
14,24,2,33
14,27,1,33
15,1,5,33
15,2,5,33
15,3,4,33
15,4,4,33
15,5,4,33
15,6,4,33
15,7,4,33
15,8,3,33
15,9,3,33
15,10,2,33
15,11,2,33
15,12,3,33
15,13,3,33
15,14,1,33
15,16,2,33
15,17,2,33
15,18,3,33
15,19,1,33
15,20,2,33
15,21,2,33
15,22,1,33
15,23,2,33
15,24,2,33
15,35,1,33
16,1,5,33
16,2,3,33
16,3,4,33
16,4,3,33
16,5,2,33
16,6,2,33
16,7,2,33
16,8,1,33
16,9,2,33
16,10,1,33
16,11,3,33
16,12,4,33
16,13,5,33
16,14,3,33
16,15,2,33
16,17,1,33
16,18,1,33
16,19,2,33
16,20,4,33
16,21,4,33
16,22,3,33
16,23,4,33
16,24,5,33
16,32,1,33
17,1,5,33
17,2,4,33
17,3,5,33
17,4,4,33
17,5,3,33
17,6,3,33
17,7,2,33
17,8,2,33
17,9,2,33
17,10,2,33
17,11,3,33
17,12,4,33
17,13,5,33
17,14,3,33
17,15,2,33
17,16,1,33
17,18,2,33
17,19,1,33
17,20,3,33
17,21,3,33
17,22,2,33
17,23,3,33
17,24,4,33
18,1,6,33
18,2,3,33
18,3,6,33
18,4,5,33
18,5,3,33
18,6,2,33
18,7,1,33
18,8,2,33
18,9,3,33
18,10,3,33
18,11,4,33
18,12,5,33
18,13,7,33
18,14,5,33
18,15,3,33
18,16,1,33
18,17,2,33
18,19,2,33
18,20,4,33
18,21,5,33
18,22,4,33
18,23,5,33
18,24,6,33
18,28,1,33
19,1,6,33
19,2,5,33
19,3,5,33
19,4,5,33
19,5,4,33
19,6,4,33
19,7,3,33
19,8,3,33
19,9,3,33
19,10,2,33
19,11,3,33
19,12,4,33
19,13,4,33
19,14,3,33
19,15,1,33
19,16,2,33
19,17,1,33
19,18,2,33
19,20,2,33
19,21,2,33
19,22,2,33
19,23,3,33
19,24,3,33
20,1,8,33
20,2,7,33
20,3,7,33
20,4,6,33
20,5,6,33
20,6,6,33
20,7,5,33
20,8,5,33
20,9,5,33
20,10,4,33
20,11,5,33
20,12,6,33
20,13,4,33
20,14,3,33
20,15,2,33
20,16,4,33
20,17,3,33
20,18,4,33
20,19,2,33
20,21,1,33
20,22,2,33
20,23,3,33
20,24,3,33
21,1,7,33
21,2,7,33
21,3,6,33
21,4,6,33
21,5,6,33
21,6,6,33
21,7,6,33
21,8,5,33
21,9,5,33
21,10,4,33
21,11,4,33
21,12,5,33
21,13,3,33
21,14,2,33
21,15,2,33
21,16,4,33
21,17,3,33
21,18,5,33
21,19,2,33
21,20,1,33
21,22,1,33
21,23,2,33
21,24,1,33
22,1,6,33
22,2,6,33
22,3,5,33
22,4,5,33
22,5,5,33
22,6,5,33
22,7,5,33
22,8,4,33
22,9,4,33
22,10,3,33
22,11,3,33
22,12,4,33
22,13,3,33
22,14,2,33
22,15,1,33
22,16,3,33
22,17,2,33
22,18,4,33
22,19,2,33
22,20,2,33
22,21,1,33
22,23,1,33
22,24,2,33
23,1,6,33
23,2,6,33
23,3,5,33
23,4,5,33
23,5,5,33
23,6,5,33
23,7,5,33
23,8,5,33
23,9,4,33
23,10,3,33
23,11,3,33
23,12,3,33
23,13,2,33
23,14,1,33
23,15,2,33
23,16,4,33
23,17,3,33
23,18,5,33
23,19,3,33
23,20,3,33
23,21,2,33
23,22,1,33
23,24,1,33
24,1,7,33
24,2,7,33
24,3,6,33
24,4,6,33
24,5,6,33
24,6,6,33
24,7,6,33
24,8,6,33
24,9,5,33
24,10,4,33
24,11,4,33
24,12,4,33
24,13,1,33
24,14,2,33
24,15,2,33
24,16,5,33
24,17,4,33
24,18,6,33
24,19,3,33
24,20,3,33
24,21,1,33
24,22,2,33
24,23,1,33
25,4,1,33
26,12,1,33
27,14,1,33
28,18,1,33
29,2,1,33
30,13,1,33
31,6,1,33
32,16,1,33
33,11,1,33
34,10,1,33
34,10,1,33
35,15,1,33
0,1,1,34
0,36,0,34
1,2,4,34
1,3,1,34
1,4,2,34
1,5,3,34
1,6,4,34
1,7,6,34
1,8,4,34
1,9,3,34
1,10,4,34
1,11,3,34
1,12,3,34
1,13,7,34
1,14,5,34
1,15,5,34
1,16,5,34
1,17,5,34
1,18,6,34
1,19,6,34
1,20,8,34
1,21,7,34
1,22,6,34
1,23,6,34
1,24,7,34
1,36,1,34
2,1,4,34
2,3,4,34
2,4,3,34
2,5,2,34
2,6,2,34
2,7,2,34
2,8,2,34
2,9,2,34
2,10,3,34
2,11,4,34
2,12,5,34
2,13,8,34
2,14,5,34
2,15,5,34
2,16,3,34
2,17,4,34
2,18,3,34
2,19,5,34
2,20,7,34
2,21,7,34
2,22,6,34
2,23,6,34
2,24,7,34
2,29,1,34
3,1,1,34
3,2,4,34
3,4,1,34
3,5,2,34
3,6,4,34
3,7,5,34
3,8,4,34
3,9,3,34
3,10,3,34
3,11,2,34
3,12,2,34
3,13,6,34
3,14,4,34
3,15,4,34
3,16,4,34
3,17,5,34
3,18,6,34
3,19,5,34
3,20,7,34
3,21,6,34
3,22,5,34
3,23,5,34
3,24,6,34
4,1,2,34
4,2,3,34
4,3,1,34
4,5,1,34
4,6,3,34
4,7,4,34
4,8,3,34
4,9,1,34
4,10,2,34
4,11,2,34
4,12,2,34
4,13,6,34
4,14,4,34
4,15,4,34
4,16,3,34
4,17,4,34
4,18,5,34
4,19,5,34
4,20,6,34
4,21,6,34
4,22,5,34
4,23,5,34
4,24,6,34
4,25,1,34
5,1,3,34
5,2,2,34
5,3,3,34
5,4,1,34
5,6,1,34
5,7,3,34
5,8,2,34
5,9,1,34
5,10,2,34
5,11,2,34
5,12,3,34
5,13,6,34
5,14,4,34
5,15,4,34
5,16,2,34
5,17,3,34
5,18,3,34
5,19,4,34
5,20,6,34
5,21,6,34
5,22,5,34
5,23,5,34
5,24,6,34
6,1,4,34
6,2,1,34
6,3,4,34
6,4,3,34
6,5,1,34
6,7,2,34
6,8,1,34
6,9,2,34
6,10,2,34
6,11,3,34
6,12,4,34
6,13,7,34
6,14,5,34
6,15,4,34
6,16,2,34
6,17,3,34
6,18,2,34
