from_node_id,to_node_id,flying_time_cost,time_stamp
1,6,2,43
1,7,2,43
1,8,1,43
1,9,1,43
1,13,1,43
2,1,1,43
2,3,1,43
2,4,2,43
2,5,2,43
2,6,2,43
2,7,2,43
2,8,2,43
2,9,2,43
3,1,1,43
3,2,1,43
3,4,1,43
3,5,2,43
3,6,2,43
3,7,2,43
3,8,2,43
3,9,2,43
3,10,1,43
4,1,1,43
4,2,2,43
4,3,1,43
4,5,1,43
4,6,1,43
4,7,2,43
4,8,2,43
4,9,1,43
5,1,2,43
5,2,2,43
5,3,2,43
5,4,1,43
5,6,1,43
5,7,1,43
5,8,2,43
5,9,1,43
6,1,2,43
6,2,2,43
6,3,2,43
6,4,1,43
6,5,1,43
6,7,1,43
6,8,1,43
6,9,1,43
6,11,1,43
7,1,2,43
7,2,2,43
7,3,2,43
7,4,2,43
7,5,1,43
7,6,1,43
7,8,1,43
7,9,1,43
8,1,1,43
8,2,2,43
8,3,2,43
8,4,2,43
8,5,2,43
8,6,1,43
8,7,1,43
8,9,1,43
8,12,1,43
9,1,1,43
9,2,2,43
9,3,2,43
9,4,1,43
9,5,1,43
9,6,1,43
9,7,1,43
9,8,1,43
10,3,1,43
11,6,1,43
12,8,1,43
0,1,1,44
0,13,0,44
1,2,1,44
1,3,1,44
1,4,1,44
1,5,2,44
1,6,2,44
1,7,2,44
1,8,1,44
1,9,1,44
1,13,1,44
2,1,1,44
2,3,1,44
2,4,2,44
2,5,2,44
2,6,2,44
2,7,2,44
2,8,2,44
2,9,2,44
3,1,1,44
3,2,1,44
3,4,1,44
3,5,2,44
3,6,2,44
3,7,2,44
3,8,2,44
3,9,2,44
3,10,1,44
4,1,1,44
4,2,2,44
4,3,1,44
4,5,1,44
4,6,1,44
4,7,2,44
4,8,2,44
4,9,1,44
5,1,2,44
5,2,2,44
5,3,2,44
5,4,1,44
5,6,1,44
5,7,1,44
5,8,2,44
5,9,1,44
6,1,2,44
6,2,2,44
6,3,2,44
6,4,1,44
6,5,1,44
6,7,1,44
6,8,1,44
6,9,1,44
6,11,1,44
7,1,2,44
7,2,2,44
7,3,2,44
7,4,2,44
7,5,1,44
7,6,1,44
7,8,1,44
7,9,1,44
8,1,1,44
8,2,2,44
8,3,2,44
8,4,2,44
8,5,2,44
8,6,1,44
8,7,1,44
8,9,1,44
8,12,1,44
9,1,1,44
9,2,2,44
9,3,2,44
9,4,1,44
9,5,1,44
9,6,1,44
9,7,1,44
9,8,1,44
10,3,1,44
11,6,1,44
12,8,1,44
0,1,1,45
0,13,0,45
1,2,1,45
1,3,1,45
1,4,1,45
1,5,2,45
1,6,2,45
1,7,2,45
1,8,1,45
1,9,1,45
1,13,1,45
2,1,1,45
2,3,1,45
2,4,2,45
2,5,2,45
2,6,2,45
2,7,2,45
2,8,2,45
2,9,2,45
3,1,1,45
3,2,1,45
3,4,1,45
3,5,2,45
3,6,2,45
3,7,2,45
3,8,2,45
3,9,2,45
3,10,1,45
4,1,1,45
4,2,2,45
4,3,1,45
4,5,1,45
4,6,1,45
4,7,2,45
4,8,2,45
4,9,1,45
5,1,2,45
5,2,2,45
5,3,2,45
5,4,1,45
5,6,1,45
5,7,1,45
5,8,2,45
5,9,1,45
6,1,2,45
6,2,2,45
6,3,2,45
6,4,1,45
6,5,1,45
6,7,1,45
6,8,1,45
6,9,1,45
6,11,1,45
7,1,2,45
7,2,2,45
7,3,2,45
7,4,2,45
7,5,1,45
7,6,1,45
7,8,1,45
7,9,1,45
8,1,1,45
8,2,2,45
8,3,2,45
8,4,2,45
8,5,2,45
8,6,1,45
8,7,1,45
8,9,1,45
8,12,1,45
9,1,1,45
9,2,2,45
9,3,2,45
9,4,1,45
9,5,1,45
9,6,1,45
9,7,1,45
9,8,1,45
10,3,1,45
11,6,1,45
12,8,1,45
0,1,1,46
0,13,0,46
1,2,1,46
1,3,1,46
1,4,1,46
1,5,2,46
1,6,2,46
1,7,2,46
1,8,1,46
1,9,1,46
1,13,1,46
2,1,1,46
2,3,1,46
2,4,2,46
2,5,2,46
2,6,2,46
2,7,2,46
2,8,2,46
2,9,2,46
3,1,1,46
3,2,1,46
3,4,1,46
3,5,2,46
3,6,2,46
3,7,2,46
3,8,2,46
3,9,2,46
3,10,1,46
4,1,1,46
4,2,2,46
4,3,1,46
4,5,1,46
4,6,1,46
4,7,2,46
4,8,2,46
4,9,1,46
5,1,2,46
5,2,2,46
5,3,2,46
5,4,1,46
5,6,1,46
5,7,1,46
5,8,2,46
5,9,1,46
6,1,2,46
6,2,2,46
6,3,2,46
6,4,1,46
6,5,1,46
6,7,1,46
6,8,1,46
6,9,1,46
6,11,1,46
7,1,2,46
7,2,2,46
7,3,2,46
7,4,2,46
7,5,1,46
7,6,1,46
7,8,1,46
7,9,1,46
8,1,1,46
8,2,2,46
8,3,2,46
8,4,2,46
8,5,2,46
8,6,1,46
8,7,1,46
8,9,1,46
8,12,1,46
9,1,1,46
9,2,2,46
9,3,2,46
9,4,1,46
9,5,1,46
9,6,1,46
9,7,1,46
9,8,1,46
10,3,1,46
11,6,1,46
12,8,1,46
0,1,1,47
0,13,0,47
1,2,1,47
1,3,1,47
1,4,1,47
1,5,2,47
1,6,2,47
1,7,2,47
1,8,1,47
1,9,1,47
1,13,1,47
2,1,1,47
2,3,1,47
2,4,2,47
2,5,2,47
2,6,2,47
2,7,2,47
2,8,2,47
2,9,2,47
3,1,1,47
3,2,1,47
3,4,1,47
3,5,2,47
3,6,2,47
3,7,2,47
3,8,2,47
3,9,2,47
3,10,1,47
4,1,1,47
4,2,2,47
4,3,1,47
4,5,1,47
4,6,1,47
4,7,2,47
4,8,2,47
4,9,1,47
5,1,2,47
5,2,2,47
5,3,2,47
5,4,1,47
5,6,1,47
5,7,1,47
5,8,2,47
5,9,1,47
6,1,2,47
6,2,2,47
6,3,2,47
6,4,1,47
6,5,1,47
6,7,1,47
6,8,1,47
6,9,1,47
6,11,1,47
7,1,2,47
7,2,2,47
7,3,2,47
7,4,2,47
7,5,1,47
7,6,1,47
7,8,1,47
7,9,1,47
8,1,1,47
8,2,2,47
8,3,2,47
8,4,2,47
8,5,2,47
8,6,1,47
8,7,1,47
8,9,1,47
8,12,1,47
9,1,1,47
9,2,2,47
9,3,2,47
9,4,1,47
9,5,1,47
9,6,1,47
9,7,1,47
9,8,1,47
10,3,1,47
11,6,1,47
12,8,1,47
0,1,1,48
0,13,0,48
1,2,1,48
1,3,1,48
1,4,1,48
1,5,2,48
1,6,2,48
1,7,2,48
1,8,1,48
1,9,1,48
1,13,1,48
2,1,1,48
2,3,1,48
2,4,2,48
2,5,2,48
2,6,2,48
2,7,2,48
2,8,2,48
2,9,2,48
3,1,1,48
3,2,1,48
3,4,1,48
3,5,2,48
3,6,2,48
3,7,2,48
3,8,2,48
3,9,2,48
3,10,1,48
4,1,1,48
4,2,2,48
4,3,1,48
4,5,1,48
4,6,1,48
4,7,2,48
4,8,2,48
4,9,1,48
5,1,2,48
5,2,2,48
5,3,2,48
5,4,1,48
5,6,1,48
5,7,1,48
5,8,2,48
5,9,1,48
6,1,2,48
6,2,2,48
6,3,2,48
6,4,1,48
6,5,1,48
6,7,1,48
6,8,1,48
6,9,1,48
6,11,1,48
7,1,2,48
7,2,2,48
7,3,2,48
7,4,2,48
7,5,1,48
7,6,1,48
7,8,1,48
7,9,1,48
8,1,1,48
8,2,2,48
8,3,2,48
8,4,2,48
8,5,2,48
8,6,1,48
8,7,1,48
8,9,1,48
8,12,1,48
9,1,1,48
9,2,2,48
9,3,2,48
9,4,1,48
9,5,1,48
9,6,1,48
9,7,1,48
9,8,1,48
10,3,1,48
11,6,1,48
12,8,1,48
0,1,1,49
0,13,0,49
1,2,1,49
1,3,1,49
1,4,1,49
1,5,2,49
1,6,2,49
1,7,2,49
1,8,1,49
1,9,1,49
1,13,1,49
2,1,1,49
2,3,1,49
2,4,2,49
2,5,2,49
2,6,2,49
2,7,2,49
2,8,2,49
2,9,2,49
3,1,1,49
3,2,1,49
3,4,1,49
3,5,2,49
3,6,2,49
3,7,2,49
3,8,2,49
3,9,2,49
3,10,1,49
4,1,1,49
4,2,2,49
4,3,1,49
4,5,1,49
4,6,1,49
4,7,2,49
4,8,2,49
4,9,1,49
5,1,2,49
5,2,2,49
5,3,2,49
5,4,1,49
5,6,1,49
5,7,1,49
5,8,2,49
5,9,1,49
6,1,2,49
6,2,2,49
6,3,2,49
6,4,1,49
6,5,1,49
6,7,1,49
6,8,1,49
6,9,1,49
6,11,1,49
7,1,2,49
7,2,2,49
7,3,2,49
7,4,2,49
7,5,1,49
7,6,1,49
7,8,1,49
7,9,1,49
8,1,1,49
8,2,2,49
8,3,2,49
8,4,2,49
8,5,2,49
8,6,1,49
8,7,1,49
8,9,1,49
8,12,1,49
9,1,1,49
9,2,2,49
9,3,2,49
9,4,1,49
9,5,1,49
9,6,1,49
9,7,1,49
9,8,1,49
10,3,1,49
11,6,1,49
12,8,1,49
0,1,1,50
0,13,0,50
1,2,1,50
1,3,1,50
1,4,1,50
1,5,2,50
1,6,2,50
1,7,2,50
1,8,1,50
1,9,1,50
1,13,1,50
2,1,1,50
2,3,1,50
2,4,2,50
2,5,2,50
2,6,2,50
2,7,2,50
2,8,2,50
2,9,2,50
3,1,1,50
3,2,1,50
3,4,1,50
3,5,2,50
3,6,2,50
3,7,2,50
3,8,2,50
3,9,2,50
3,10,1,50
4,1,1,50
4,2,2,50
4,3,1,50
4,5,1,50
4,6,1,50
4,7,2,50
4,8,2,50
4,9,1,50
5,1,2,50
5,2,2,50
5,3,2,50
5,4,1,50
5,6,1,50
5,7,1,50
5,8,2,50
5,9,1,50
6,1,2,50
6,2,2,50
6,3,2,50
6,4,1,50
6,5,1,50
6,7,1,50
6,8,1,50
6,9,1,50
6,11,1,50
7,1,2,50
7,2,2,50
7,3,2,50
7,4,2,50
7,5,1,50
7,6,1,50
7,8,1,50
7,9,1,50
8,1,1,50
8,2,2,50
8,3,2,50
8,4,2,50
8,5,2,50
8,6,1,50
8,7,1,50
8,9,1,50
8,12,1,50
9,1,1,50
9,2,2,50
9,3,2,50
9,4,1,50
9,5,1,50
9,6,1,50
9,7,1,50
9,8,1,50
10,3,1,50
11,6,1,50
12,8,1,50
0,1,1,51
0,13,0,51
1,2,1,51
1,3,1,51
1,4,1,51
1,5,2,51
1,6,2,51
1,7,2,51
1,8,1,51
1,9,1,51
1,13,1,51
2,1,1,51
2,3,1,51
2,4,2,51
2,5,2,51
2,6,2,51
2,7,2,51
2,8,2,51
2,9,2,51
3,1,1,51
3,2,1,51
3,4,1,51
3,5,2,51
3,6,2,51
3,7,2,51
3,8,2,51
3,9,2,51
3,10,1,51
4,1,1,51
4,2,2,51
4,3,1,51
4,5,1,51
4,6,1,51
4,7,2,51
4,8,2,51
4,9,1,51
5,1,2,51
5,2,2,51
5,3,2,51
5,4,1,51
5,6,1,51
5,7,1,51
5,8,2,51
5,9,1,51
6,1,2,51
6,2,2,51
6,3,2,51
6,4,1,51
6,5,1,51
6,7,1,51
6,8,1,51
6,9,1,51
6,11,1,51
7,1,2,51
7,2,2,51
7,3,2,51
7,4,2,51
7,5,1,51
7,6,1,51
7,8,1,51
7,9,1,51
8,1,1,51
8,2,2,51
8,3,2,51
8,4,2,51
8,5,2,51
8,6,1,51
8,7,1,51
8,9,1,51
8,12,1,51
9,1,1,51
9,2,2,51
9,3,2,51
9,4,1,51
9,5,1,51
9,6,1,51
9,7,1,51
9,8,1,51
10,3,1,51
11,6,1,51
12,8,1,51
0,1,1,52
0,13,0,52
1,2,1,52
1,3,1,52
1,4,1,52
1,5,2,52
1,6,2,52
1,7,2,52
1,8,1,52
1,9,1,52
1,13,1,52
2,1,1,52
2,3,1,52
2,4,2,52
2,5,2,52
2,6,2,52
2,7,2,52
2,8,2,52
2,9,2,52
3,1,1,52
3,2,1,52
3,4,1,52
3,5,2,52
3,6,2,52
3,7,2,52
3,8,2,52
3,9,2,52
3,10,1,52
4,1,1,52
4,2,2,52
4,3,1,52
4,5,1,52
4,6,1,52
4,7,2,52
4,8,2,52
4,9,1,52
5,1,2,52
5,2,2,52
5,3,2,52
5,4,1,52
5,6,1,52
5,7,1,52
5,8,2,52
5,9,1,52
6,1,2,52
6,2,2,52
6,3,2,52
6,4,1,52
6,5,1,52
6,7,1,52
6,8,1,52
6,9,1,52
6,11,1,52
7,1,2,52
7,2,2,52
7,3,2,52
7,4,2,52
7,5,1,52
7,6,1,52
7,8,1,52
7,9,1,52
8,1,1,52
8,2,2,52
8,3,2,52
8,4,2,52
8,5,2,52
8,6,1,52
8,7,1,52
8,9,1,52
8,12,1,52
9,1,1,52
9,2,2,52
9,3,2,52
9,4,1,52
9,5,1,52
9,6,1,52
9,7,1,52
9,8,1,52
10,3,1,52
11,6,1,52
12,8,1,52
0,1,1,53
0,13,0,53
1,2,1,53
1,3,1,53
1,4,1,53
1,5,2,53
1,6,2,53
1,7,2,53
1,8,1,53
1,9,1,53
1,13,1,53
2,1,1,53
2,3,1,53
2,4,2,53
2,5,2,53
2,6,2,53
2,7,2,53
2,8,2,53
2,9,2,53
3,1,1,53
3,2,1,53
3,4,1,53
3,5,2,53
3,6,2,53
3,7,2,53
3,8,2,53
3,9,2,53
3,10,1,53
4,1,1,53
4,2,2,53
4,3,1,53
4,5,1,53
4,6,1,53
4,7,2,53
4,8,2,53
4,9,1,53
5,1,2,53
5,2,2,53
5,3,2,53
5,4,1,53
5,6,1,53
5,7,1,53
5,8,2,53
5,9,1,53
6,1,2,53
6,2,2,53
6,3,2,53
6,4,1,53
6,5,1,53
6,7,1,53
6,8,1,53
6,9,1,53
6,11,1,53
7,1,2,53
7,2,2,53
7,3,2,53
7,4,2,53
7,5,1,53
7,6,1,53
7,8,1,53
7,9,1,53
8,1,1,53
8,2,2,53
8,3,2,53
8,4,2,53
8,5,2,53
8,6,1,53
8,7,1,53
8,9,1,53
8,12,1,53
9,1,1,53
9,2,2,53
9,3,2,53
9,4,1,53
9,5,1,53
9,6,1,53
9,7,1,53
9,8,1,53
10,3,1,53
11,6,1,53
12,8,1,53
0,1,1,54
0,13,0,54
1,2,1,54
1,3,1,54
1,4,1,54
1,5,2,54
1,6,2,54
1,7,2,54
1,8,1,54
1,9,1,54
1,13,1,54
2,1,1,54
2,3,1,54
2,4,2,54
2,5,2,54
2,6,2,54
2,7,2,54
2,8,2,54
2,9,2,54
3,1,1,54
3,2,1,54
3,4,1,54
3,5,2,54
3,6,2,54
3,7,2,54
3,8,2,54
3,9,2,54
3,10,1,54
4,1,1,54
4,2,2,54
4,3,1,54
4,5,1,54
4,6,1,54
4,7,2,54
4,8,2,54
4,9,1,54
5,1,2,54
5,2,2,54
5,3,2,54
5,4,1,54
5,6,1,54
5,7,1,54
5,8,2,54
5,9,1,54
6,1,2,54
6,2,2,54
6,3,2,54
6,4,1,54
6,5,1,54
6,7,1,54
6,8,1,54
6,9,1,54
6,11,1,54
7,1,2,54
7,2,2,54
7,3,2,54
7,4,2,54
7,5,1,54
7,6,1,54
7,8,1,54
7,9,1,54
8,1,1,54
8,2,2,54
8,3,2,54
8,4,2,54
8,5,2,54
8,6,1,54
8,7,1,54
8,9,1,54
8,12,1,54
9,1,1,54
9,2,2,54
9,3,2,54
9,4,1,54
9,5,1,54
9,6,1,54
9,7,1,54
9,8,1,54
10,3,1,54
11,6,1,54
12,8,1,54
0,1,1,55
0,13,0,55
1,2,1,55
1,3,1,55
1,4,1,55
1,5,2,55
1,6,2,55
1,7,2,55
1,8,1,55
1,9,1,55
1,13,1,55
2,1,1,55
2,3,1,55
2,4,2,55
2,5,2,55
2,6,2,55
2,7,2,55
2,8,2,55
2,9,2,55
3,1,1,55
3,2,1,55
3,4,1,55
3,5,2,55
3,6,2,55
3,7,2,55
3,8,2,55
3,9,2,55
3,10,1,55
4,1,1,55
4,2,2,55
4,3,1,55
4,5,1,55
4,6,1,55
4,7,2,55
4,8,2,55
4,9,1,55
5,1,2,55
5,2,2,55
5,3,2,55
5,4,1,55
5,6,1,55
5,7,1,55
5,8,2,55
5,9,1,55
6,1,2,55
6,2,2,55
6,3,2,55
6,4,1,55
6,5,1,55
6,7,1,55
6,8,1,55
6,9,1,55
6,11,1,55
7,1,2,55
7,2,2,55
7,3,2,55
7,4,2,55
7,5,1,55
7,6,1,55
7,8,1,55
7,9,1,55
8,1,1,55
8,2,2,55
8,3,2,55
8,4,2,55
8,5,2,55
8,6,1,55
8,7,1,55
8,9,1,55
8,12,1,55
9,1,1,55
9,2,2,55
9,3,2,55
9,4,1,55
9,5,1,55
9,6,1,55
9,7,1,55
9,8,1,55
10,3,1,55
11,6,1,55
12,8,1,55
0,1,1,56
0,13,0,56
1,2,1,56
1,3,1,56
1,4,1,56
1,5,2,56
1,6,2,56
1,7,2,56
1,8,1,56
1,9,1,56
1,13,1,56
2,1,1,56
2,3,1,56
2,4,2,56
2,5,2,56
2,6,2,56
2,7,2,56
2,8,2,56
2,9,2,56
3,1,1,56
3,2,1,56
3,4,1,56
3,5,2,56
3,6,2,56
3,7,2,56
3,8,2,56
3,9,2,56
3,10,1,56
4,1,1,56
4,2,2,56
4,3,1,56
4,5,1,56
4,6,1,56
4,7,2,56
4,8,2,56
4,9,1,56
5,1,2,56
5,2,2,56
5,3,2,56
5,4,1,56
5,6,1,56
5,7,1,56
5,8,2,56
5,9,1,56
6,1,2,56
6,2,2,56
6,3,2,56
6,4,1,56
6,5,1,56
6,7,1,56
6,8,1,56
6,9,1,56
6,11,1,56
7,1,2,56
7,2,2,56
7,3,2,56
7,4,2,56
7,5,1,56
7,6,1,56
7,8,1,56
7,9,1,56
8,1,1,56
8,2,2,56
8,3,2,56
8,4,2,56
8,5,2,56
8,6,1,56
8,7,1,56
8,9,1,56
8,12,1,56
9,1,1,56
9,2,2,56
9,3,2,56
9,4,1,56
9,5,1,56
9,6,1,56
9,7,1,56
9,8,1,56
10,3,1,56
11,6,1,56
12,8,1,56
0,1,1,57
0,13,0,57
1,2,1,57
1,3,1,57
1,4,1,57
1,5,2,57
1,6,2,57
1,7,2,57
1,8,1,57
1,9,1,57
1,13,1,57
2,1,1,57
2,3,1,57
2,4,2,57
2,5,2,57
2,6,2,57
2,7,2,57
2,8,2,57
2,9,2,57
3,1,1,57
3,2,1,57
3,4,1,57
3,5,2,57
3,6,2,57
3,7,2,57
3,8,2,57
3,9,2,57
3,10,1,57
4,1,1,57
4,2,2,57
4,3,1,57
4,5,1,57
4,6,1,57
4,7,2,57
4,8,2,57
4,9,1,57
5,1,2,57
5,2,2,57
5,3,2,57
5,4,1,57
5,6,1,57
5,7,1,57
5,8,2,57
5,9,1,57
6,1,2,57
6,2,2,57
6,3,2,57
6,4,1,57
6,5,1,57
6,7,1,57
6,8,1,57
6,9,1,57
6,11,1,57
7,1,2,57
7,2,2,57
7,3,2,57
7,4,2,57
7,5,1,57
7,6,1,57
7,8,1,57
7,9,1,57
8,1,1,57
8,2,2,57
8,3,2,57
8,4,2,57
8,5,2,57
8,6,1,57
8,7,1,57
8,9,1,57
8,12,1,57
9,1,1,57
9,2,2,57
9,3,2,57
9,4,1,57
9,5,1,57
9,6,1,57
9,7,1,57
9,8,1,57
10,3,1,57
11,6,1,57
12,8,1,57
0,1,1,58
0,13,0,58
1,2,1,58
1,3,1,58
1,4,1,58
1,5,2,58
1,6,2,58
1,7,2,58
1,8,1,58
1,9,1,58
1,13,1,58
2,1,1,58
2,3,1,58
2,4,2,58
2,5,2,58
2,6,2,58
2,7,2,58
2,8,2,58
2,9,2,58
3,1,1,58
3,2,1,58
3,4,1,58
3,5,2,58
3,6,2,58
3,7,2,58
3,8,2,58
3,9,2,58
3,10,1,58
4,1,1,58
4,2,2,58
4,3,1,58
4,5,1,58
4,6,1,58
4,7,2,58
4,8,2,58
4,9,1,58
5,1,2,58
5,2,2,58
5,3,2,58
5,4,1,58
5,6,1,58
5,7,1,58
5,8,2,58
5,9,1,58
6,1,2,58
6,2,2,58
6,3,2,58
6,4,1,58
6,5,1,58
6,7,1,58
6,8,1,58
6,9,1,58
6,11,1,58
7,1,2,58
7,2,2,58
7,3,2,58
7,4,2,58
7,5,1,58
7,6,1,58
7,8,1,58
7,9,1,58
8,1,1,58
8,2,2,58
8,3,2,58
8,4,2,58
8,5,2,58
8,6,1,58
8,7,1,58
8,9,1,58
8,12,1,58
9,1,1,58
9,2,2,58
9,3,2,58
9,4,1,58
9,5,1,58
9,6,1,58
9,7,1,58
9,8,1,58
10,3,1,58
11,6,1,58
12,8,1,58
0,1,1,59
0,13,0,59
1,2,1,59
1,3,1,59
1,4,1,59
1,5,2,59
1,6,2,59
1,7,2,59
1,8,1,59
1,9,1,59
1,13,1,59
2,1,1,59
2,3,1,59
2,4,2,59
2,5,2,59
2,6,2,59
2,7,2,59
2,8,2,59
2,9,2,59
3,1,1,59
3,2,1,59
3,4,1,59
3,5,2,59
3,6,2,59
3,7,2,59
3,8,2,59
3,9,2,59
3,10,1,59
4,1,1,59
4,2,2,59
4,3,1,59
4,5,1,59
4,6,1,59
4,7,2,59
4,8,2,59
4,9,1,59
5,1,2,59
5,2,2,59
5,3,2,59
5,4,1,59
5,6,1,59
5,7,1,59
5,8,2,59
5,9,1,59
6,1,2,59
6,2,2,59
6,3,2,59
6,4,1,59
6,5,1,59
6,7,1,59
6,8,1,59
6,9,1,59
6,11,1,59
7,1,2,59
7,2,2,59
7,3,2,59
7,4,2,59
7,5,1,59
7,6,1,59
7,8,1,59
7,9,1,59
8,1,1,59
8,2,2,59
8,3,2,59
8,4,2,59
8,5,2,59
8,6,1,59
8,7,1,59
8,9,1,59
8,12,1,59
9,1,1,59
9,2,2,59
9,3,2,59
9,4,1,59
9,5,1,59
9,6,1,59
9,7,1,59
9,8,1,59
10,3,1,59
11,6,1,59
12,8,1,59
0,1,1,60
0,13,0,60
1,2,1,60
1,3,1,60
1,4,1,60
1,5,2,60
1,6,2,60
1,7,2,60
1,8,1,60
1,9,1,60
1,13,1,60
2,1,1,60
2,3,1,60
2,4,2,60
2,5,2,60
2,6,2,60
2,7,2,60
2,8,2,60
2,9,2,60
3,1,1,60
3,2,1,60
3,4,1,60
3,5,2,60
3,6,2,60
3,7,2,60
3,8,2,60
3,9,2,60
3,10,1,60
4,1,1,60
4,2,2,60
4,3,1,60
4,5,1,60
4,6,1,60
4,7,2,60
4,8,2,60
4,9,1,60
5,1,2,60
5,2,2,60
5,3,2,60
5,4,1,60
5,6,1,60
5,7,1,60
5,8,2,60
5,9,1,60
6,1,2,60
6,2,2,60
6,3,2,60
6,4,1,60
6,5,1,60
6,7,1,60
6,8,1,60
6,9,1,60
6,11,1,60
7,1,2,60
7,2,2,60
7,3,2,60
7,4,2,60
7,5,1,60
7,6,1,60
7,8,1,60
7,9,1,60
8,1,1,60
8,2,2,60
8,3,2,60
8,4,2,60
8,5,2,60
8,6,1,60
8,7,1,60
8,9,1,60
8,12,1,60
9,1,1,60
9,2,2,60
9,3,2,60
9,4,1,60
9,5,1,60
9,6,1,60
9,7,1,60
9,8,1,60
10,3,1,60
11,6,1,60
12,8,1,60
